171	1	1:-41	2:-46	3:-44	4:-54	5:-63	6:-74	7:-74	8:-83	9:-83
172	1	1:-45	2:-47	3:-53	4:-51	5:-65	6:-66	7:-69	8:-83	9:-74	
176	1	1:-46	2:-42	3:-49	4:-55	5:-63	6:-76	7:-74	8:-82	9:-92
177	2	1:-49	2:-49	3:-65	4:-53	5:-67	6:-73	7:-74	8:-78	9:-81	
179	1	1:-46	2:-45	3:-47	4:-52	5:-63	6:-74	7:-73	8:-83	9:-92
179	2	1:-53	2:-52	3:-60	4:-52	5:-64	6:-66	7:-73	8:-77	9:-79	
179	4	1:-53	2:-51	3:-62	4:-63	5:-55	6:-65	7:-74	8:-73	9:-74	
18	3	1:-52	2:-47	3:-64	4:-59	5:-57	6:-57	7:-70	8:-72	9:-73	
180	1	1:-45	2:-48	3:-55	4:-51	5:-64	6:-66	7:-69	8:-83	9:-78	
180	2	1:-50	2:-51	3:-60	4:-54	5:-65	6:-66	7:-73	8:-77	9:-79	
181	1	1:-50	2:-41	3:-46	4:-53	5:-65	6:-73	7:-74	8:-85	9:-87
181	4	1:-54	2:-49	3:-60	4:-83	5:-55	6:-64	7:-73	8:-73	9:-74	
182	1	1:-45	2:-49	3:-57	4:-53	5:-65	6:-67	7:-72	8:-83	9:-76	
183	1	1:-45	2:-49	3:-56	4:-51	5:-65	6:-66	7:-69	8:-83	9:-73	
183	1	1:-46	2:-47	3:-45	4:-53	5:-64	6:-75	7:-73	8:-85	9:-90
183	3	1:-46	2:-50	3:-47	4:-55	5:-60	6:-58	7:-66	8:-69	9:-73	
184	4	1:-48	2:-47	3:-55	4:-83	5:-57	6:-63	7:-71	8:-75	9:-74	
184	4	1:-62	2:-42	3:-57	4:-85	5:-47	6:-73	7:-75	8:-79	9:-81
188	2	1:-48	2:-51	3:-62	4:-55	5:-65	6:-72	7:-73	8:-77	9:-79	
189	1	1:-45	2:-49	3:-55	4:-51	5:-65	6:-66	7:-69	8:-83	9:-76	
190	1	1:-48	2:-45	3:-47	4:-83	5:-63	6:-76	7:-73	8:-85	9:-89
190	4	1:-53	2:-51	3:-60	4:-63	5:-55	6:-65	7:-74	8:-73	9:-75	
190	4	1:-69	2:-49	3:-59	4:-66	5:-69	6:-68	7:-83	8:0	9:-85
192	1	1:-45	2:-47	3:-54	4:-53	5:-65	6:-66	7:-68	8:-82	9:-75	
192	1	1:-45	2:-50	3:-53	4:-50	5:-65	6:-67	7:-68	8:-79	9:-78	
192	1	1:-45	2:-51	3:-60	4:-52	5:-65	6:-67	7:-72	8:-83	9:-75	
194	1	1:-47	2:-47	3:-46	4:-53	5:-65	6:-74	7:-73	8:-86	9:-86
195	1	1:-45	2:-49	3:-55	4:-51	5:-65	6:-67	7:-70	8:-83	9:-81	
195	1	1:-52	2:-43	3:-57	4:-54	5:-61	6:-73	7:-70	8:-78	9:-89
195	2	1:-48	2:-55	3:-65	4:-56	5:-66	6:-72	7:-72	8:-80	9:-78	
195	3	1:-52	2:-49	3:-65	4:-59	5:-61	6:-53	7:-71	8:-71	9:-73	
196	1	1:-45	2:-47	3:-55	4:-51	5:-64	6:-66	7:-68	8:-82	9:-75	
197	2	1:-47	2:-54	3:-64	4:-54	5:-66	6:-72	7:-73	8:-78	9:-77	
199	1	1:-47	2:-45	3:-47	4:-52	5:-65	6:-77	7:-75	8:-84	9:-89
199	3	1:-48	2:-54	3:-50	4:-83	5:-55	6:-58	7:-65	8:-69	9:-73	
20	1	1:-49	2:-46	3:-45	4:-52	5:-65	6:-74	7:-73	8:-84	9:-83
200	1	1:-49	2:-41	3:-46	4:-54	5:-66	6:-73	7:-74	8:-84	9:-87
200	4	1:-60	2:-46	3:-54	4:-68	5:-61	6:-66	7:-77	8:-73	9:-82
202	1	1:-45	2:-47	3:-54	4:-53	5:-65	6:-66	7:-68	8:-82	9:-75	
202	1	1:-47	2:-45	3:-50	4:-55	5:-61	6:-76	7:-74	8:-83	9:-92
203	3	1:-49	2:-47	3:-48	4:-83	5:-51	6:-53	7:-68	8:-72	9:-72	
205	2	1:-49	2:-50	3:-62	4:-55	5:-68	6:-72	7:-73	8:-80	9:-79	
205	4	1:-50	2:-47	3:-52	4:-83	5:-51	6:-62	7:-69	8:-73	9:-74	
206	3	1:-48	2:-49	3:-47	4:-83	5:-50	6:-54	7:-69	8:-72	9:-72	
207	3	1:-52	2:-47	3:-64	4:-59	5:-58	6:-55	7:-71	8:-72	9:-73	
208	1	1:-45	2:-47	3:-49	4:-47	5:-61	6:-66	7:-69	8:-75	9:-77	
21	1	1:-45	2:-46	3:-45	4:-52	5:-64	6:-74	7:-73	8:-85	9:-88
21	4	1:-50	2:-48	3:-57	4:-60	5:-59	6:-63	7:-72	8:-74	9:-71	
211	1	1:-45	2:-41	3:-47	4:-52	5:-63	6:-73	7:-73	8:-83	9:-89
211	1	1:-47	2:-53	3:-48	4:-56	5:-62	6:-72	7:-75	8:-89	9:-85
212	1	1:-45	2:-47	3:-44	4:-55	5:-64	6:-73	7:-75	8:-84	9:-83
212	1	1:-45	2:-47	3:-55	4:-51	5:-62	6:-66	7:-70	8:-83	9:-80	
212	1	1:-48	2:-42	3:-47	4:-59	5:-65	6:-73	7:-75	8:-84	9:-87
212	3	1:-48	2:-48	3:-52	4:-83	5:-51	6:-54	7:-68	8:-72	9:-72	
214	1	1:-45	2:-53	3:-58	4:-51	5:-63	6:-67	7:-71	8:-83	9:-80	
215	1	1:-47	2:-50	3:-45	4:-53	5:-64	6:-74	7:-74	8:-88	9:-84
216	1	1:-45	2:-53	3:-54	4:-52	5:-64	6:-66	7:-68	8:-83	9:-75	
216	2	1:-52	2:-54	3:-60	4:-52	5:-74	6:-81	7:-84	8:-81	9:-87
216	4	1:-54	2:-51	3:-61	4:-63	5:-58	6:-65	7:-73	8:-73	9:-73	
217	1	1:-45	2:-46	3:-45	4:-52	5:-64	6:-89	7:-72	8:-85	9:-88
217	1	1:-45	2:-47	3:-47	4:-48	5:-64	6:-67	7:-72	8:-75	9:-73	
217	1	1:-45	2:-47	3:-48	4:-49	5:-64	6:-66	7:-72	8:-75	9:-73	
217	1	1:-45	2:-52	3:-58	4:-50	5:-72	6:-66	7:-70	8:-78	9:-73	
218	1	1:-47	2:-47	3:-45	4:-53	5:-64	6:-74	7:-72	8:-84	9:-90
22	1	1:-45	2:-46	3:-45	4:-54	5:-65	6:-74	7:-74	8:-84	9:-83
22	1	1:-45	2:-51	3:-60	4:-51	5:-63	6:-67	7:-70	8:-83	9:-80	
221	4	1:-54	2:-49	3:-60	4:-83	5:-56	6:-65	7:-73	8:-73	9:-74	
222	1	1:-48	2:-49	3:-45	4:-53	5:-64	6:-73	7:-73	8:-82	9:-89
222	4	1:-53	2:-51	3:-61	4:-63	5:-57	6:-65	7:-73	8:-73	9:-73	
222	4	1:-55	2:-49	3:-59	4:-65	5:-59	6:-65	7:-74	8:-73	9:-75	
223	1	1:-45	2:-47	3:-85	4:-55	5:-65	6:-75	7:-74	8:-84	9:-83
223	1	1:-49	2:-45	3:-49	4:-53	5:-63	6:-75	7:-74	8:-85	9:-89
224	1	1:-45	2:-49	3:-54	4:-51	5:-65	6:-66	7:-71	8:0	9:-74	
225	3	1:-47	2:-47	3:-50	4:-56	5:-53	6:-60	7:-66	8:-71	9:-72	
226	2	1:-48	2:-51	3:-62	4:-55	5:-68	6:-72	7:-73	8:-79	9:-79	
227	2	1:-48	2:-54	3:-65	4:-55	5:-67	6:-72	7:-72	8:-79	9:-77	
228	3	1:-46	2:-49	3:-53	4:-83	5:-55	6:-60	7:-67	8:-69	9:-72	
229	1	1:-45	2:-51	3:-54	4:-52	5:-65	6:-66	7:-68	8:-83	9:-75	
23	4	1:-53	2:-54	3:-58	4:-83	5:-60	6:-66	7:-71	8:-74	9:-73	
230	2	1:-66	2:-52	3:-57	4:-53	5:-69	6:-76	7:-85	8:-79	9:-87
231	4	1:-49	2:-47	3:-58	4:-60	5:-59	6:-63	7:-72	8:-74	9:-74	
232	1	1:-45	2:-41	3:-49	4:-66	5:-59	6:-78	7:-78	8:-75	9:-80
234	4	1:-50	2:-47	3:-53	4:-83	5:-59	6:-67	7:-72	8:-75	9:-74	
235	1	1:-45	2:-50	3:-59	4:-51	5:-63	6:-66	7:-70	8:-80	9:-75	
235	4	1:-57	2:-45	3:-61	4:-85	5:-61	6:-72	7:-71	8:-82	9:-81
236	4	1:-53	2:-49	3:-60	4:-83	5:-56	6:-65	7:-73	8:-73	9:-74	
239	4	1:-60	2:-45	3:-63	4:-60	5:-51	6:-70	7:-75	8:-82	9:-86
24	1	1:-45	2:-54	3:-59	4:-50	5:-68	6:-66	7:-69	8:-78	9:-73	
24	1	1:-47	2:-45	3:-48	4:-52	5:-63	6:-75	7:-74	8:-83	9:-92
24	1	1:-50	2:-52	3:-56	4:-54	5:-60	6:-69	7:-84	8:-78	9:-89
240	2	1:-50	2:-49	3:-62	4:-56	5:-67	6:-72	7:-74	8:-79	9:-79	
241	1	1:-45	2:-47	3:-49	4:-47	5:-61	6:-66	7:-69	8:-80	9:-77	
241	3	1:-49	2:-47	3:-51	4:-56	5:-53	6:-60	7:-66	8:-71	9:-71	
243	1	1:-45	2:-47	3:-55	4:-51	5:-64	6:-66	7:-68	8:-82	9:-75	
244	1	1:-47	2:-45	3:-48	4:-55	5:-62	6:-77	7:-74	8:-80	9:-90
245	1	1:-45	2:-47	3:-55	4:-51	5:-63	6:-66	7:-70	8:-83	9:-81	
248	1	1:-49	2:-46	3:-44	4:-53	5:-64	6:-73	7:-75	8:-85	9:-83
248	2	1:-48	2:-48	3:-62	4:-51	5:-63	6:-71	7:-73	8:-78	9:-81	
25	1	1:-47	2:-49	3:-45	4:-52	5:-64	6:-73	7:-73	8:-85	9:-90
25	3	1:-50	2:-50	3:-47	4:-83	5:-51	6:-53	7:-69	8:-72	9:-72	
251	4	1:-51	2:-36	3:-53	4:-68	5:-55	6:-64	7:-73	8:-88	9:-82
252	2	1:-48	2:-51	3:-61	4:-54	5:-65	6:-71	7:-73	8:-77	9:-79	
253	1	1:-45	2:-47	3:-55	4:-51	5:-64	6:-66	7:-68	8:-82	9:-75	
253	2	1:-48	2:-52	3:-65	4:-55	5:-67	6:-72	7:-72	8:-80	9:-78	
253	2	1:-55	2:-66	3:-64	4:-51	5:-81	6:-74	7:-77	8:-79	9:-87
255	1	1:-46	2:-49	3:-47	4:-53	5:-91	6:-77	7:-74	8:-84	9:-89
255	3	1:-45	2:-47	3:-50	4:-83	5:-59	6:-64	7:-70	8:-68	9:-75	
257	1	1:-45	2:-47	3:-54	4:-53	5:-67	6:-66	7:-68	8:-82	9:-76	
257	4	1:-53	2:-51	3:-62	4:-64	5:-56	6:-65	7:-73	8:-73	9:-76	
258	1	1:-45	2:-49	3:-54	4:-55	5:-63	6:-68	7:-71	8:-83	9:-80	
258	1	1:-48	2:-45	3:-47	4:-52	5:-64	6:-72	7:-75	8:-84	9:-87
259	1	1:-45	2:-48	3:-58	4:-51	5:-62	6:-67	7:-70	8:-83	9:-80	
259	2	1:-49	2:-49	3:-62	4:-54	5:-68	6:-72	7:-73	8:-79	9:-79	
26	1	1:-47	2:-48	3:-46	4:-86	5:-64	6:-73	7:-73	8:-88	9:-90
261	1	1:-45	2:-48	3:-59	4:-51	5:-63	6:-67	7:-69	8:-83	9:-80	
262	1	1:-45	2:-51	3:-54	4:-52	5:-65	6:-66	7:-68	8:-83	9:-75	
263	1	1:-45	2:-52	3:-54	4:-51	5:-65	6:-66	7:-69	8:-83	9:-76	
263	2	1:-51	2:-49	3:-62	4:-56	5:-67	6:-72	7:-73	8:-80	9:-79	
264	1	1:-45	2:-47	3:-54	4:-53	5:-65	6:-66	7:-68	8:-82	9:-75	
264	1	1:-45	2:-49	3:-60	4:-51	5:-65	6:-67	7:-70	8:-82	9:-75	
265	1	1:-45	2:-47	3:-54	4:-53	5:-67	6:-66	7:-69	8:-82	9:-77	
265	1	1:-46	2:-47	3:-45	4:-57	5:-64	6:-74	7:-74	8:-86	9:-83
265	1	1:-49	2:-43	3:-45	4:-51	5:-64	6:-74	7:-74	8:-86	9:-85
265	2	1:-51	2:-52	3:-65	4:-55	5:-67	6:-72	7:-74	8:-83	9:-79	
266	1	1:-46	2:-46	3:-45	4:-54	5:-63	6:-74	7:-74	8:-86	9:-92
267	1	1:-45	2:-49	3:-54	4:-51	5:-64	6:-66	7:-68	8:-83	9:-75	
267	3	1:-45	2:-47	3:-53	4:-83	5:-59	6:-64	7:-70	8:-72	9:-76	
267	3	1:-48	2:-47	3:-50	4:-83	5:-51	6:-54	7:-68	8:-72	9:-72	
268	4	1:-49	2:-51	3:-51	4:-59	5:-59	6:-64	7:-70	8:-72	9:-74	
269	1	1:-45	2:-49	3:-62	4:-51	5:-64	6:-67	7:-69	8:-82	9:-79	
269	1	1:-49	2:-41	3:-48	4:-83	5:-63	6:-76	7:-74	8:-83	9:-89
269	4	1:-51	2:-47	3:-53	4:-60	5:-59	6:-63	7:-70	8:-73	9:-72	
27	2	1:-48	2:-49	3:-61	4:-56	5:-65	6:-72	7:-73	8:-77	9:-79	
270	1	1:-46	2:-46	3:-51	4:-53	5:-61	6:-79	7:-75	8:-82	9:-90
270	1	1:-47	2:-46	3:-45	4:-56	5:-65	6:-74	7:-74	8:-84	9:-83
270	3	1:-46	2:-47	3:-51	4:-54	5:-52	6:-60	7:-69	8:-70	9:-75	
270	4	1:-54	2:-49	3:-56	4:-83	5:-60	6:-63	7:-71	8:-75	9:-75	
273	1	1:-50	2:-42	3:-49	4:-51	5:-63	6:-74	7:-74	8:-84	9:-92
273	2	1:-48	2:-54	3:-65	4:-54	5:-67	6:-72	7:-72	8:-79	9:-77	
274	1	1:-45	2:-47	3:-53	4:-51	5:-65	6:-66	7:-69	8:-83	9:-74	
275	4	1:-85	2:-45	3:-63	4:-85	5:-49	6:-73	7:-73	8:-83	9:-81
276	1	1:-45	2:-43	3:-46	4:-69	5:-63	6:-74	7:-74	8:-83	9:-84
276	1	1:-49	2:-50	3:-52	4:-53	5:-60	6:-68	7:-77	8:-78	9:-83
277	2	1:-52	2:-52	3:-78	4:-51	5:-77	6:-81	7:-83	8:-88	9:-91
277	2	1:-54	2:-49	3:-68	4:-52	5:-74	6:-83	7:-77	8:-85	9:-87
278	1	1:-45	2:-49	3:-58	4:-51	5:-65	6:-66	7:-69	8:-83	9:-73	
279	1	1:-45	2:-49	3:-53	4:-51	5:-65	6:-66	7:-69	8:-83	9:-75	
281	4	1:-51	2:-50	3:-56	4:-83	5:-60	6:-67	7:-72	8:-74	9:-74	
282	1	1:-47	2:-48	3:-45	4:-53	5:-64	6:-74	7:-73	8:-85	9:-83
283	1	1:-45	2:-49	3:-55	4:-52	5:-64	6:-66	7:-69	8:-83	9:-78	
283	1	1:-45	2:-51	3:-56	4:-53	5:-63	6:-68	7:-70	8:-83	9:-80	
284	1	1:-46	2:-47	3:-45	4:-52	5:-64	6:-74	7:-73	8:-85	9:-83
285	1	1:-45	2:-50	3:-55	4:-52	5:-65	6:-67	7:-69	8:-83	9:-75	
286	1	1:-45	2:-49	3:-56	4:-51	5:-66	6:-67	7:-71	8:-83	9:-81	
287	1	1:-44	2:-45	3:-44	4:-60	5:-64	6:-74	7:-76	8:-82	9:-92
287	1	1:-45	2:-49	3:-55	4:-51	5:-65	6:-67	7:-70	8:-83	9:-82	
289	1	1:-45	2:-51	3:-56	4:-50	5:-65	6:-66	7:-69	8:-78	9:-75	
289	4	1:-57	2:-43	3:-83	4:-68	5:-64	6:-74	7:-73	8:-72	9:-82
290	1	1:-45	2:-47	3:-55	4:-51	5:-65	6:-66	7:-69	8:-83	9:-74	
291	1	1:-42	2:-85	3:-45	4:-54	5:-64	6:-75	7:-75	8:-88	9:-84
291	1	1:-45	2:-48	3:-54	4:-50	5:-63	6:-68	7:-69	8:-81	9:-77	
292	1	1:-45	2:-47	3:-53	4:-48	5:-63	6:-63	7:-70	8:-74	9:-76	
293	1	1:-90	2:-43	3:-47	4:-52	5:-62	6:-75	7:-73	8:-84	9:-92
293	3	1:-51	2:-47	3:-60	4:-59	5:-60	6:-56	7:-70	8:-72	9:-73	
294	1	1:-45	2:-49	3:-55	4:-53	5:-65	6:-66	7:-69	8:-83	9:-77	
295	1	1:-50	2:-42	3:-46	4:-53	5:-65	6:-74	7:-74	8:-85	9:-87
297	4	1:-55	2:-54	3:-60	4:-64	5:-59	6:-64	7:-73	8:-73	9:-75	
298	1	1:-47	2:-85	3:-46	4:-55	5:-64	6:-73	7:-75	8:-84	9:-85
298	1	1:-51	2:-45	3:-48	4:-56	5:-62	6:-74	7:-77	8:-83	9:-87
298	2	1:-54	2:-58	3:-59	4:-42	5:-74	6:-81	7:-85	8:-85	9:-86
299	1	1:-49	2:-41	3:-47	4:-72	5:-63	6:-73	7:-74	8:-82	9:-87
299	1	1:-49	2:-47	3:-45	4:-85	5:-64	6:-73	7:-75	8:-86	9:-83
299	4	1:-53	2:-51	3:-60	4:-64	5:-58	6:-65	7:-74	8:-73	9:-74	
3	4	1:-52	2:-47	3:-54	4:-83	5:-63	6:-68	7:-72	8:-76	9:-74	
30	3	1:-49	2:-47	3:-47	4:-83	5:-52	6:-53	7:-68	8:-72	9:-72	
30	4	1:-53	2:-48	3:-60	4:-83	5:-58	6:-63	7:-72	8:-73	9:-74	
300	4	1:-56	2:-45	3:-88	4:-60	5:-50	6:-72	7:-75	8:-82	9:-81
305	2	1:-53	2:-55	3:-60	4:-51	5:-63	6:-66	7:-73	8:-77	9:-79	
307	1	1:-60	2:-48	3:-46	4:-85	5:-64	6:-73	7:-72	8:-88	9:-90
309	1	1:-45	2:-46	3:-45	4:-55	5:-65	6:-75	7:-74	8:-86	9:-83
309	1	1:-45	2:-48	3:-55	4:-51	5:-64	6:-66	7:-68	8:-82	9:-75	
309	1	1:-47	2:-46	3:-45	4:-56	5:-65	6:-74	7:-73	8:-84	9:-88
309	4	1:-54	2:-51	3:-61	4:-63	5:-58	6:-65	7:-73	8:-73	9:-73	
31	2	1:-50	2:-52	3:-65	4:-54	5:-68	6:-72	7:-74	8:-82	9:-81	
310	1	1:-45	2:-47	3:-58	4:-51	5:-63	6:-67	7:-69	8:-83	9:-77	
310	4	1:-54	2:-51	3:-61	4:-64	5:-58	6:-65	7:-74	8:-73	9:-77	
311	3	1:-48	2:-47	3:-47	4:-56	5:-57	6:-57	7:-68	8:-70	9:-72	
311	4	1:-53	2:-50	3:-59	4:-64	5:-58	6:-65	7:-74	8:-73	9:-76	
312	1	1:-49	2:-43	3:-46	4:-54	5:-65	6:-73	7:-76	8:-85	9:-87
314	1	1:-42	2:-45	3:-48	4:-53	5:-63	6:-75	7:-74	8:-85	9:-88
316	1	1:-46	2:-46	3:-45	4:-52	5:-64	6:-74	7:-73	8:-84	9:-88
316	3	1:-45	2:-47	3:-54	4:-83	5:-59	6:-62	7:-72	8:-74	9:-76	
